S.N.,Stock Name,Stock Symbol,Sector,Total Shares
1,10 % NMB DEBENTURE 2085,NMBD2085,Corporate Debenture,0.00
2,10% Himalayan Bank Debenture 2083,HBLD83,Corporate Debenture,0.00
3,10% Laxmi Bank Debenture 2086,LBLD86,Corporate Debenture,0.00
4,10% Nabil Debenture 2082,NBLD82,Corporate Debenture,0.00
5,10% Nepal SBI Bank Debenture 2086,SBIBD86,Corporate Debenture,0.00
6,10% NIC Asia Debenture 2085/86,NICAD 85/86,Corporate Debenture,"2,404,688.00"
7,10% Prabhu Bank Debenture 2084,PBLD84,Corporate Debenture,0.00
8,10% Sanima Bank Limited Debenture,SAND2085,Corporate Debenture,"2,000,000.00"
9,10% Sunrise Debenture 2080,SRD80,Corporate Debenture,"1,000,000.00"
10,10.25% Citizens Bank Debenture 2086,CIZBD86,Corporate Debenture,0.00
11,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,Corporate Debenture,"103,105,160.00"
12,10.25% KBL Debenture 2086,KBLD86,Corporate Debenture,0.00
13,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,Corporate Debenture,0.00
14,10.25% NBBL Debenture 2085,NBBD2085,Corporate Debenture,0.00
15,10.25% NIC Asia Debenture 2083/84,NICD83/84,Corporate Debenture,0.00
16,10.25% Prabhu Bank  Debenture 2086,PBLD86,Corporate Debenture,0.00
17,10.25% SBL Debenture 2083,SBLD83,Corporate Debenture,0.00
18,10.25% Sunrise Bank Debenture 2083,SRBLD83,Corporate Debenture,0.00
19,10.35% Agricultural Bank Debenture 2083,ADBLD83,Corporate Debenture,0.00
20,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,Corporate Debenture,0.00
21,10.50% SBL Debenture 2082,SBLD2082,Corporate Debenture,0.00
22,11% NIC Asia Debenture 082/83,NICAD8283,Corporate Debenture,0.00
23,12 % Goodwill Finance Limited Debenture 2083,GWFD83,Corporate Debenture,0.00
24,12% ICFC Finance Limited Debenture 2083,ICFCD83,Corporate Debenture,0.00
25,4% Agricultural Bond,ADBLB,Corporate Debenture,0.00
26,8% BOK Debenture 2079,BOKD2079,Corporate Debenture,0.00
27,8.5% BOK Debenture 2086,BOKD86,Corporate Debenture,"1,600,000.00"
28,8.5% Laxmi Bank Debenture 2088,LBLD88,Corporate Debenture,0.00
29,8.5% Machhapuchchhre Debenture 2087,MBLD87,Corporate Debenture,0.00
30,8.5% Nepal Bank Debenture 2087,NBLD87,Corporate Debenture,0.00
31,8.5% Nepal Investment Bank Debenture 2084,NIBD84,Corporate Debenture,0.00
32,8.5% Prabhu Bank Debenture 2087,PBLD87,Corporate Debenture,0.00
33,8.5% RBBL Debenture 2083,RBBD83,Corporate Debenture,0.00
34,8.5% Sanima Debenture 2087,SBD87,Corporate Debenture,0.00
35,8.5% SBL Debenture 2084,SBLD84,Corporate Debenture,0.00
36,8.75 % Prime Debenture 2085,PBD85,Corporate Debenture,0.00
37,9% Kamana Sewa Bikas Bank Limited Debenture 2087,KSBBLD87,Corporate Debenture,0.00
38,9% NIC Asia Debenture 2081/82,NICAD8182,Corporate Debenture,0.00
39,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,Corporate Debenture,0.00
40,9.5% NCC Debenture 2086,NCCD86,Corporate Debenture,0.00
41,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Microfinance,"3,671,435.00"
42,ADHIKHOLA LAGHUBITTA BITTIYA SANSTHA LIMITED,AKBSL,Microfinance,"1,190,000.00"
43,Agricultural Bond (8 Year),ADBLB86,Corporate Debenture,0.00
44,Agricultural Bond (9 Year),ADBLB87,Corporate Debenture,0.00
45,Agricultural Development Bank Limited,ADBL,Commercial Banks,"131,879,158.00"
46,Ajod Insurance Limited,AIL,Non Life Insurance,"10,000,000.00"
47,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Hydro Power,"8,000,000.00"
48,Api Power Company Ltd.,API,Hydro Power,"38,449,156.00"
49,Arambha Microfinance Bittiya Sanstha Ltd.,AMFI,Microfinance,"644,280.00"
50,Arun Kabeli Power Ltd.,AKPL,Hydro Power,"18,552,105.00"
51,Arun Valley Hydropower Development Co. Ltd.,AHPC,Hydro Power,"17,295,950.00"
52,Arun Vanaspati Udhyog Limited,AVU,Manufacturing And Processing,"550,343.00"
53,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Microfinance,"3,339,140.00"
54,Asian Life Insurance Co. Limited,ALICL,Life Insurance,"25,398,350.00"
55,Balephi Hydropower Limited,BHL,Hydro Power,"18,279,700.00"
56,Bank of Kathmandu Ltd.,BOKL,Commercial Banks,"106,239,941.00"
57,Barun Hydropower Co. Ltd.,BARUN,Hydro Power,"2,679,075.00"
58,Best Finance Company Ltd.,BFC,Finance,"8,289,138.00"
59,Bhargav Bikash Bank Ltd.,BHBL,Development Banks,"5,016,002.00"
60,Birat Shoe Limited,BSL,Manufacturing And Processing,"165,000.00"
61,Bishal Bazar Company Limited,BBC,Tradings,"491,400.00"
62,Bottlers Nepal (Balaju) Limited,BNL,Manufacturing And Processing,"1,948,887.00"
63,Bottlers Nepal (Terai) Limited,BNT,Manufacturing And Processing,"1,210,000.00"
64,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,Hydro Power,"4,000,000.00"
65,Butwal Power Company Limited,BPCL,Hydro Power,"32,463,268.00"
66,Butwal Spinning Mills Limited,BSM,Manufacturing And Processing,"1,306,693.00"
67,Capital Merchant Bank & Finance Co. Ltd.,CMB,Finance,"9,350,695.00"
68,CEDB Hydropower Development Company Limited,CHDC,Investment,"8,394,100.00"
69,Central Finance Co. Ltd.,CFCL,Finance,"9,488,756.00"
70,Century Commercial Bank Ltd.,CCBL,Commercial Banks,"95,539,092.00"
71,Century Debenture 2088,CCBD88,Corporate Debenture,0.00
72,Chandragiri Hills Limited,CGH,Hotels,"15,340,910.00"
73,Chhimek Laghubitta Bittiya Sanstha Limited,CBBL,Microfinance,"23,241,000.00"
74,Chhyangdi Hydropower Ltd.,CHL,Hydro Power,"3,869,775.00"
75,Chilime Hydropower Company Limited,CHCL,Hydro Power,"67,517,948.00"
76,Citizen Investment Trust,CIT,Investment,"32,700,004.00"
77,Citizens Bank International Limited,CZBIL,Commercial Banks,"142,009,741.00"
78,Citizens Mutual Fund -1,CMF1,Mutual Fund,"82,000,000.00"
79,CITIZENS MUTUAL FUND 2,CMF2,Mutual Fund,"56,000,000.00"
80,City Express Finance Co. Limited,CEFL,Finance,"4,005,000.00"
81,Civil Bank Ltd,CBL,Commercial Banks,"90,758,442.00"
82,Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Microfinance,"2,881,245.00"
83,Corporate Development Bank Limited,CORBL,Development Banks,"5,000,000.00"
84,Crystal Finance Ltd.,CFL,Finance,"700,000.00"
85,CYC Nepal Laghubitta Bittiya Sanstha Limited,CYCL,Microfinance,"1,216,418.00"
86,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Microfinance,"13,874,984.00"
87,Dibyashwori Hydropower Ltd.,DHPL,Hydro Power,"2,640,000.00"
88,Emerging Nepal Limited,ENL,Investment,"5,556,000.00"
89,Everest Bank Limited,EBL,Commercial Banks,"94,273,403.00"
90,Everest Bank Limited Con. Pref.,EBLCP,Preferred Stock,"2,000,000.00"
91,Everest Insurance Co. Ltd.,EIC,Non Life Insurance,"12,546,207.00"
92,Excel Development Bank Ltd.,EDBL,Development Banks,"11,517,922.00"
93,First Micro Finance Laghubitta Bittiya Sanstha Limited,FMDBL,Microfinance,"9,644,924.00"
94,Fleur Himalayan Limited,FHL,Manufacturing And Processing,"262,102.00"
95,Forward Microfinance Laghubitta Bittiya Sanstha Limited,FOWAD,Microfinance,"8,444,511.00"
96,Ganapati Laghubitta Bittiya Sanstha Limited,GMFBS,Microfinance,"1,515,546.00"
97,Gandaki Bikas Bank Limited,GDBL,Development Banks,"27,499,993.00"
98,Garima Bikas Bank Limited,GBBL,Development Banks,"45,798,924.00"
99,"Garima Debenture, 2085",GBBD85,Corporate Debenture,0.00
100,General Insurance Company Nepal Ltd,GIC,Non Life Insurance,"10,000,000.00"
101,Ghalemdi Hydro Limited,GHL,Hydro Power,"5,500,000.00"
102,Ghodighoda Laghubitta Bittiya Sanstha Ltd.,GGBSL,Microfinance,"276,250.00"
103,Global IME Bank Limited,GBIME,Commercial Banks,"237,957,535.00"
104,Global IME Bank Limited Debenture 2086/87,GBILD86/87,Corporate Debenture,0.00
105,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Microfinance,"5,525,894.00"
106,Global IME Samunnat Scheme-1,GIMES1,Mutual Fund,"100,000,000.00"
107,Goodwill Finance Limited,GFCL,Finance,"9,461,152.00"
108,Gorakhkali Rubber Udhyog Limited,GRU,Manufacturing And Processing,"3,833,400.00"
109,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Microfinance,"9,825,000.00"
110,Green Development Bank Ltd.,GRDBL,Development Banks,"5,190,000.00"
111,Green Ventures Limited,GVL,Hydro Power,"31,250,000.00"
112,GreenLife Hydropower Limited,GLH,Hydro Power,"18,000,000.00"
113,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Finance,"9,504,000.00"
114,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Microfinance,"975,000.00"
115,Gurans Life Insurance Company Ltd.,GLICL,Life Insurance,"20,842,500.00"
116,Gurkhas Finance Ltd.,GUFL,Finance,"8,679,937.00"
117,Hamro Bikas Bank Ltd.,HAMRO,Development Banks,"4,922,395.00"
118,Harisiddhi Brick And Tiles Limited,HBT,Manufacturing And Processing,"18,650,000.00"
119,Hathway Finance Company Limited,HATH,Finance,"3,000,000.00"
120,Himal Dolakha Hydropower Company Limited,HDHPC,Hydro Power,"16,000,000.00"
121,Himalaya Urja Bikas Company Limited,HURJA,Hydro Power,"9,900,000.00"
122,Himalayan Bank Limited,HBL,Commercial Banks,"129,687,256.00"
123,Himalayan Distillery Limited,HDL,Manufacturing And Processing,"15,184,791.00"
124,Himalayan Finance Limited (Bittiya Sanstha),HFL,Finance,"1,400,000.00"
125,Himalayan General Insurance Co. Ltd,HGI,Non Life Insurance,"11,735,091.00"
126,Himalayan Power Partner Ltd.,HPPL,Hydro Power,"10,654,170.00"
127,Hydorelectricity Investment and Development Company Ltd,HIDCL,Investment,"237,600,000.00"
128,ICFC Finance Limited,ICFC,Finance,"11,271,152.00"
129,IME General Insurance Ltd.,IGI,Non Life Insurance,"16,206,204.00"
130,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Microfinance,"4,145,133.00"
131,Jalpa Samudayik Laghubitta Bittiya Sanstha Limited,JALPA,Microfinance,"1,600,000.00"
132,Janaki Finance Company Limited,JFL,Finance,"6,904,728.00"
133,Janata Bank Nepal Ltd.,JBNL,Commercial Banks,"80,007,858.00"
134,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,JSLBB,Microfinance,"1,479,060.00"
135,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,JBLB,Microfinance,"10,342,800.00"
136,Joshi Hydropower Development Company Ltd,JOSHI,Hydro Power,"3,714,000.00"
137,Jyoti Bikas Bank Limited,JBBL,Development Banks,"42,677,534.00"
138,Jyoti Bikash Bank Bond 2087,JBBD87,Corporate Debenture,0.00
139,Jyoti Life Insurance Company Limited,JLI,Life Insurance,"24,200,000.00"
140,Jyoti Sinning Mills Limited,JSM,Manufacturing And Processing,"1,270,288.00"
141,Kalika Laghubitta Bittiya Sanstha Ltd,KMCDB,Microfinance,"3,128,755.00"
142,Kalika power Company Ltd,KPCL,Hydro Power,"6,900,000.00"
143,Kamana Sewa Bikas Bank Limited,KSBBL,Development Banks,"31,425,771.00"
144,Kankai Bikas Bank Ltd.,KNBL,Development Banks,"5,150,000.00"
145,Karnali Development Bank Limited,KRBL,Development Banks,"5,300,100.00"
146,Khanikhola Hydropower Co. Ltd.,KKHC,Hydro Power,"4,657,143.00"
147,Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Microfinance,"4,713,706.00"
148,Kumari Bank Limited,KBL,Commercial Banks,"147,111,834.00"
149,Kumari Equity Fund,KEF,Mutual Fund,"100,000,000.00"
150,Lalitpur Finance Ltd.,LFC,Finance,"1,878,697.00"
151,Laxmi Bank Limited,LBL,Commercial Banks,"115,513,451.00"
152,Laxmi Equity Fund,LEMF,Mutual Fund,"125,000,000.00"
153,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Microfinance,"3,840,540.00"
154,Laxmi Unnati Kosh,LUK,Mutual Fund,"65,262,360.00"
155,Liberty Energy Company Limited,LEC,Hydro Power,"15,000,000.00"
156,Life Insurance Corporation (Nepal) Limited,LICN,Life Insurance,"26,532,000.00"
157,Lumbini Bikas Bank Ltd.,LBBL,Development Banks,"32,842,926.00"
158,Lumbini General Insurance Co. Ltd.,LGIL,Non Life Insurance,"13,127,846.00"
159,Machhapuchhre Bank Limited,MBL,Commercial Banks,"102,571,556.00"
160,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,Hydro Power,"60,000,000.00"
161,Mahalaxmi Bikas Bank Ltd.,MLBL,Development Banks,"40,108,833.00"
162,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Microfinance,"1,475,000.00"
163,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,MSMBS,Microfinance,"1,464,100.00"
164,Mahuli Laghubitta Bittiya Sanstha Limited,MSLB,Microfinance,"2,821,694.00"
165,Mailung Khola Jal Vidhyut Company Limited,MKJC,Hydro Power,"3,681,430.00"
166,Manakamana Smart Laghubitta Bittiya Sanstha Limited,MKLB,Microfinance,"1,417,455.00"
167,Manjushree Finance Ltd.,MFIL,Finance,"13,515,529.00"
168,Manushi Laghubitta Bittiya Sanstha Limited,MLBS,Microfinance,"1,093,750.00"
169,Mega  Bank Nepal Ltd.,MEGA,Commercial Banks,"161,204,615.00"
170,Mega Mutual Fund -1,MMF1,Mutual Fund,"125,000,000.00"
171,Mero Microfinance Bittiya Sanstha Ltd.,MERO,Microfinance,"12,000,000.00"
172,Mirmire Microfinance Development Bank Ltd.,MMFDB,Microfinance,"5,220,856.00"
173,Miteri Development Bank Limited,MDB,Development Banks,"9,034,281.00"
174,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Microfinance,"1,704,373.00"
175,Mountain Energy Nepal Limited,MEN,Hydro Power,"19,680,270.00"
176,Mountain Hydro Nepal Limited,MHNL,Hydro Power,"12,500,000.00"
177,Muktinath Bikas Bank Ltd.,MNBBL,Development Banks,"56,571,809.00"
178,Muktinath Debenture 2084/85,MND84/85,Corporate Debenture,0.00
179,Multipurpose Finance Company  Limited,MPFL,Finance,"4,520,000.00"
180,NABIL BALANCED FUND-2,NBF2,Mutual Fund,"112,000,000.00"
181,Nabil Balanced Fund-3,NBF3,Mutual Fund,"125,000,000.00"
182,Nabil Bank Limited,NABIL,Commercial Banks,"184,961,868.00"
183,Nabil Debenture 2085,NBLD85,Corporate Debenture,0.00
184,Nabil Equity Fund,NEF,Mutual Fund,"125,000,000.00"
185,Nadep Laghubittiya bittya Sanstha Ltd.,NADEP,Microfinance,"4,857,600.00"
186,Narayani Development Bank Limited,NABBC,Development Banks,"2,624,676.00"
187,National Hydro Power Company Limited,NHPC,Hydro Power,"16,417,919.00"
188,National Life Insurance Co. Ltd.,NLICL,Life Insurance,"40,351,584.00"
189,National Microfinance Laghubitta Bittiya Sanstha Limited,NMFBS,Microfinance,"5,866,750.00"
190,Naya Sarathi Laghubitta Bittiya Sanstha Limited,NSLB,Microfinance,"3,033,953.00"
191,Neco Insurance Limited,NIL,Non Life Insurance,"17,498,788.00"
192,Nepal Agro Laghubitta Bittiya Sanstha Limited,NAGRO,Microfinance,"652,587.00"
193,Nepal Bangladesh Bank Limited,NBB,Commercial Banks,"100,853,998.00"
194,Nepal Bank Limited,NBL,Commercial Banks,"144,059,049.00"
195,Nepal Bitumin And Barrel Udhyog Limited,NBBU,Manufacturing And Processing,"210,680.00"
196,Nepal Credit And Commercial Bank Limited,NCCB,Commercial Banks,"111,396,781.00"
197,Nepal Doorsanchar Company Limited,NTC,Others,"180,000,000.00"
198,Nepal Film Development Company Limited,NFD,Others,"491,285.00"
199,Nepal Finance Ltd.,NFS,Finance,"8,389,439.00"
200,Nepal Hydro Developers Ltd.,NHDL,Hydro Power,"3,199,300.00"
201,Nepal Infrastructure Bank Limited,NIFRA,Investment,"216,000,000.00"
202,Nepal Insurance Co. Ltd.,NICL,Non Life Insurance,"13,789,958.00"
203,Nepal Investment Bank Limited,NIB,Commercial Banks,"183,075,414.00"
204,Nepal Khadya Udhyog Limited,NKU,Manufacturing And Processing,"90,000.00"
205,Nepal Life Insurance Co. Ltd.,NLIC,Life Insurance,"82,079,666.00"
206,Nepal Lube Oil Limited,NLO,Manufacturing And Processing,"388,599.00"
207,Nepal Reinsurance Company Limited,NRIC,Others,"116,500,000.00"
208,Nepal SBI Bank Limited,SBI,Commercial Banks,"98,258,532.00"
209,Nepal Share Markets Ltd.,NSM,Finance,"4,320,000.00"
210,Nepal Tading Limited,NTL,Tradings,"50,000.00"
211,Nepal Vanaspati Ghee Udhyog Limited,NVG,Manufacturing And Processing,"101,250.00"
212,Nepal Welfare Company Limited,NWC,Tradings,"41,000.00"
213,Nerude Laghubitta Bittiya Sanstha Limited,NLBBL,Microfinance,"6,000,000.00"
214,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,NESDO,Microfinance,"2,550,000.00"
215,Ngadi Group Power Ltd.,NGPL,Hydro Power,"17,673,310.00"
216,NIBL Pragati Fund,NIBLPF,Mutual Fund,"75,000,000.00"
217,NIBL Samriddhi Fund -2,NIBSF2,Mutual Fund,"150,000,000.00"
218,NIC Asia Balanced Fund,NICBF,Mutual Fund,"75,500,000.00"
219,NIC Asia Bank Ltd.,NICA,Commercial Banks,"115,640,056.00"
220,NIC Asia Growth Fund,NICGF,Mutual Fund,"83,520,000.00"
221,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Microfinance,"17,394,400.00"
222,NIC ASIA Rinpatra 2088,NICD88,Corporate Debenture,0.00
223,NIC Asia Select Fund 30,NICSF,Mutual Fund,"125,000,000.00"
224,NIDC Development Bank Ltd.,NIDC,Development Banks,"2,978,784.00"
225,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Microfinance,"21,950,250.00"
226,NLG Insurance Company Ltd.,NLG,Non Life Insurance,"13,266,144.00"
227,NMB  Microfinance Bittiya Sanstha Ltd.,NMBMF,Microfinance,"6,558,630.00"
228,NMB 50,NMB50,Mutual Fund,"125,000,000.00"
229,NMB Bank Limited,NMB,Commercial Banks,"183,667,060.00"
230,NMB Debenture 8.50% - 2087/88,NMBD87/88,Corporate Debenture,0.00
231,NMB Energy Bond 4% - 2092/93,NMBEB92/93,Corporate Debenture,0.00
232,NMB Hybrid Fund L-1,NMBHF1,Mutual Fund,"1,000,000,000.00"
233,NRN Infrastructure and Development Limited,NRN,Investment,"12,232,117.00"
234,Nyadi Hydropower Limited,NYADI,Hydro Power,"15,000,000.00"
235,Om Development Bank Ltd.,ODBL,Development Banks,"25,151,863.00"
236,Oriental Hotels Limited,OHL,Hotels,"11,280,905.00"
237,Panchakanya Mai Hydropower Ltd,PMHPL,Hydro Power,"11,000,000.00"
238,Panchthar Power Compant Limited,PPCL,Hydro Power,"9,625,000.00"
239,Pokhara Finance Ltd.,PFL,Finance,"10,409,199.00"
240,Prabhu  Bank Limited,PRVU,Commercial Banks,"127,087,042.00"
241,Prabhu Insurance Ltd.,PRIN,Non Life Insurance,"12,897,116.00"
242,Prabhu Life Insurance Limited,PLI,Life Insurance,"20,000,000.00"
243,Prabhu Select Fund,PSF,Mutual Fund,"125,000,000.00"
244,Premier Insurance Company (Nepal) Limited,PIC,Non Life Insurance,"12,276,848.00"
245,Prime Commercial Bank Ltd.,PCBL,Commercial Banks,"186,563,229.00"
246,Prime Life Insurance Company Limited,PLIC,Life Insurance,"27,796,156.00"
247,Progressive Finance Limited,PROFL,Finance,"8,561,070.00"
248,Prudential Insurance Co. Ltd.,PICL,Non Life Insurance,"11,861,449.00"
249,Radhi Bidyut Company Ltd,RADHI,Hydro Power,"6,464,046.00"
250,Raghupati Jute Mills Limited,RJM,Manufacturing And Processing,"1,806,966.00"
251,Rairang Hydropower Development Company Ltd.,RRHP,Hydro Power,"5,600,000.00"
252,Rastra Utthan Laghubitta Sanstha Limited,RULB,Microfinance,"2,600,000.00"
253,Rastriya Beema Company Limited,RBCL,Non Life Insurance,"2,666,365.00"
254,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Hydro Power,"61,578,900.00"
255,RBB Mutual Fund 1,RMF1,Mutual Fund,"125,000,000.00"
256,Reliance Finance Ltd.,RLFL,Finance,"10,530,064.00"
257,Reliance Life Insurance Limited,RLI,Life Insurance,"21,000,000.00"
258,Ridi Hydropower Development Company Ltd.,RHPC,Hydro Power,"5,855,580.00"
259,River Falls Power Limited,RFPL,Hydro Power,"7,000,000.00"
260,RMDC Laghubitta Bittiya Sanstha Ltd.,RMDC,Microfinance,"12,410,663.00"
261,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Microfinance,"8,051,558.00"
262,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Hydro Power,"4,484,761.00"
263,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,SABSL,Microfinance,"2,700,000.00"
264,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Microfinance,"3,212,255.00"
265,Sagarmatha Insurance Co. Ltd.,SIC,Non Life Insurance,"13,336,290.00"
266,Sahara Bikas Bank Ltd.,SHBL,Development Banks,"2,722,707.00"
267,Sahas Urja Limited,SAHAS,Hydro Power,"35,000,000.00"
268,Sahayogi Bikas Bank Limited,SBBLJ,Development Banks,"5,096,682.00"
269,Salt Trading Corporation,STC,Tradings,"2,535,312.00"
270,Samaj  Laghubittya Bittiya Sanstha Limited,SAMAJ,Microfinance,"200,000.00"
271,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Microfinance,"3,427,442.00"
272,Samjhana Finance Co. Ltd.,SFC,Finance,"225,000.00"
273,Samling Power Company Limited,SPC,Hydro Power,"5,000,000.00"
274,Samriddhi Finance Company Limited,SFCL,Finance,"7,416,449.00"
275,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Microfinance,"1,320,000.00"
276,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,SKBBL,Microfinance,"15,644,138.00"
277,Sanima Bank Limited,SANIMA,Commercial Banks,"113,273,774.00"
278,Sanima Equity Fund,SAEF,Mutual Fund,"130,000,000.00"
279,Sanima General Insurance Limited,SGI,Non Life Insurance,"10,000,000.00"
280,Sanima Large Cap Fund,SLCF,Mutual Fund,"120,000,000.00"
281,Sanima Life Insurance Limited,SLI,Life Insurance,"20,840,000.00"
282,Sanima Mai Hydropower Ltd.,SHPC,Hydro Power,"30,892,510.00"
283,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Hydro Power,"32,850,000.00"
284,Saptakoshi Development Bank Ltd,SAPDBL,Development Banks,"8,343,385.00"
285,Shangri-la Development Bank Debenture 2087,SDBD87,Corporate Debenture,0.00
286,Shangrila Development Bank Ltd.,SADBL,Development Banks,"30,106,698.00"
287,Shikhar Insurance Co. Ltd.,SICL,Non Life Insurance,"22,860,812.00"
288,Shine Resunga Development Bank Ltd.,SHINE,Development Banks,"37,810,091.00"
289,Shiva Shree Hydropower Ltd,SSHL,Hydro Power,"14,764,000.00"
290,SHIVAM CEMENTS LTD,SHIVM,Manufacturing And Processing,"44,000,000.00"
291,Shree Bhrikuti Pulp And Paper Limited,SBPP,Manufacturing And Processing,"3,500,000.00"
292,Shree Investment Finance Co. Ltd.,SIFC,Finance,"9,586,750.00"
293,Shree Ram Sugar Mills Limited,SRS,Manufacturing And Processing,"3,045,990.00"
294,Shrijana Finance  (Bittaya Sanstha),SFFIL,Finance,"9,630,339.00"
295,Siddhartha Bank Limited,SBL,Commercial Banks,"125,244,269.00"
296,Siddhartha Equity Fund,SEF,Mutual Fund,"150,000,000.00"
297,Siddhartha Equity Orineted Scheme,SEOS,Mutual Fund,"100,000,000.00"
298,Siddhartha Insurance Ltd.,SIL,Non Life Insurance,"12,880,000.00"
299,Siddhartha Investment Growth Scheme - 2,SIGS2,Mutual Fund,"120,000,000.00"
300,Sindhu Bikash Bank Ltd,SINDU,Development Banks,"5,574,561.00"
301,Singati Hydro Energy Limited,SHEL,Hydro Power,"14,500,000.00"
302,Soaltee Hotel Limited,SHL,Hotels,"84,257,973.00"
303,Sparsha Laghubitta Bittiya Sanstha Limited,SPARS,Microfinance,"1,120,291.00"
304,Standard Chartered Bank Limited,SCB,Commercial Banks,"94,294,539.00"
305,Summit Laghubitta Bittiya Sanstha Limited,SMFDB,Microfinance,"4,940,000.00"
306,Sunrise Bank Limited,SRBL,Commercial Banks,"101,188,929.00"
307,Sunrise Bluechip Fund,SBCF,Mutual Fund,"125,000,000.00"
308,Sunrise First Mutual Fund,SFMF,Mutual Fund,"86,000,000.00"
309,Support Microfinance Bittiya Sanstha Ltd.,SMB,Microfinance,"858,000.00"
310,Surya Life Insurance Company Limited,SLICL,Life Insurance,"25,502,821.00"
311,Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Microfinance,"2,976,516.00"
312,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,SWMF,Microfinance,"7,919,848.00"
313,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Microfinance,"11,221,700.00"
314,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Microfinance,"1,217,822.00"
315,Swadeshi Laghubitta Bittiya Sanstha Ltd.,SDESI,Microfinance,"2,760,000.00"
316,Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Microfinance,"5,140,992.00"
317,Synergy Finance Ltd.,SYFL,Finance,"4,744,090.00"
318,Synergy Power Development Ltd.,SPDL,Hydro Power,"8,065,750.00"
319,Taragaon Regency Hotel Limited,TRH,Hotels,"18,866,540.00"
320,Terhathum Power Company Limited,TPC,Hydro Power,"4,000,000.00"
321,Tinau Mission Development Bank Limited,TMDBL,Development Banks,"19,219,148.00"
322,Unilever Nepal Limited,UNL,Manufacturing And Processing,"920,700.00"
323,Union Hydropower Limited,UNHPL,Hydro Power,"7,500,000.00"
324,Union Life Insurance Company Limited,ULI,Life Insurance,"21,500,000.00"
325,United Finance Ltd.,UFL,Finance,"10,408,347.00"
326,United IDI Mardi RB Hydropower Limited.,UMRH,Hydro Power,"4,200,000.00"
327,United Insurance Co. (Nepal) Ltd.,UIC,Non Life Insurance,"10,281,600.00"
328,United Modi Hydropower Ltd.,UMHL,Hydro Power,"11,500,000.00"
329,UNIVERSAL POWER COMPANY LTD,UPCL,Hydro Power,"21,003,500.00"
330,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Microfinance,"2,290,207.00"
331,Upakar Laghubitta Bittiya Sanstha Limited,ULBSL,Microfinance,"656,250.00"
332,Upper Tamakoshi Hydropower Ltd,UPPER,Hydro Power,"105,900,000.00"
333,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Microfinance,"3,200,000.00"
334,Wean Nepal Laghubitta Bittiya Sanstha Limited,WNLB,Microfinance,"792,055.00"
335,Yak And Yeti Hotel Limited,YHL,Hotels,"2,209,208.00"
